:HL["/_next/static/chunks/4008trazigl2d.css","style"]
:HL["/_next/static/media/2a65768255d6b625-s.p.3u4lli0-axodc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/797e433ab948586e-s.p.0r6juujl39pe6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caa3a2e1cccd8315-s.p.0wgildi0cnwt9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/04/Aime_Cesaire_2003.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/fa/DeKom1924_%28cropped%2C_altered%29.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Antonio_Maceo.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/4e/Boni_kleur.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a9/Segundo_%28Boy%29_Ecury_%281922-1944%29.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Bussa_statue.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ec/Chatoyer%2C_the_chief_of_the_Black_Charaibes_in_St.Vincent.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Clyde_van_Putten.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Constant_Colmay_c1945.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/0/04/Cornelia_Jones.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/c/c4/Dame_Nellie_Robinson.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ec/Marguerite_Pindling.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/21/E._W._Blyden_Johnston.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d3/ErciliapepinCiudad54.PNG","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/c/c4/Felia_rincon_de_gautier.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d0/Photograph_of_Frantz_Fanon_from_Black_Skin_White_Masks_%281967%29_dust_jacket.webp","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ed/George_Maduro.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/33/George_William_Gordon_-_photograph_detail.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c8/FEDERICO_DE_MADRAZO_-Gertrudis_G%C3%B3mez_de_Avellaneda_%28Museo_L%C3%A1zaro_Galdiano%2C_1857%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/ad/Gerty_archimede.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Betico_Croes_1982cr.jpg/960px-Betico_Croes_1982cr.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ec/1930s_Gladys_Misick_Morrell_%26_Sergt_Henderson_%26_table_at_Cavello_Hill%2C_Bermuda.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/1c/Hugh_Mulzac.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Statue_de_Joseph_Ignace_Les_Abymes.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/66/C_de_Castro_and_I_Fonseca_-_busts.JPG","image"]
